Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Ease of Online booking,Gate location,Food and drink,Online boarding,Cleanliness,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Departure/Arrival time convenient,Arrival Delay in Minutes,Departure Delay in Minutes,predicted_label
0,1.0,10.0,1,1,73,2,2,1,3,2,3,3,3,4,4,1.0,3,3,4,115.0,110,0
0,1.0,41.0,1,1,73,3,3,4,2,3,2,2,2,5,3,5.0,5,4,5,0.0,0,0
1,1.0,55.0,1,1,73,3,3,1,3,2,5,1,1,1,3,1.0,4,1,5,0.0,1,0
1,1.0,41.0,1,1,73,1,1,1,4,1,4,4,4,2,4,1.0,1,2,1,18.0,0,0
1,1.0,53.0,1,1,73,4,0,1,4,4,5,4,1,1,0,1.0,4,1,4,0.0,0,0
0,1.0,45.0,1,1,73,3,3,3,2,3,2,2,2,1,3,2.0,4,2,1,0.0,0,0
1,1.0,53.0,1,1,73,1,1,3,4,5,4,5,4,4,1,4.0,3,4,4,0.0,0,0
0,1.0,53.0,1,1,73,2,0,1,3,0,3,1,3,3,3,4.0,5,4,5,0.0,0,0
1,1.0,29.0,1,1,73,2,2,1,2,3,3,3,4,5,2,2.0,3,2,1,184.0,141,0
1,1.0,47.0,1,1,73,2,2,3,3,2,2,2,5,5,2,5.0,2,5,1,79.0,64,0
1,1.0,70.0,1,1,73,2,2,2,1,5,2,3,2,2,2,1.0,5,2,5,124.0,113,0
0,1.0,46.0,0,2,73,5,2,2,5,5,5,5,5,4,3,3.0,4,3,2,0.0,0,1
1,1.0,36.0,0,2,73,1,3,3,1,1,1,1,1,2,3,3.0,4,3,3,11.0,0,0
1,1.0,43.0,0,2,73,4,4,4,4,3,2,2,4,4,4,4.0,3,4,4,0.0,0,1
1,1.0,43.0,0,2,73,2,3,3,2,3,4,4,3,3,2,3.0,2,3,3,0.0,0,0
0,1.0,71.0,0,2,73,3,4,2,2,3,2,2,2,2,3,4.0,4,3,2,55.0,16,0
1,1.0,53.0,1,2,73,2,2,4,2,4,3,5,1,1,2,1.0,5,1,5,54.0,54,0
1,1.0,56.0,0,0,89,1,1,1,4,5,4,5,4,4,4,4.0,4,4,1,0.0,0,1
1,1.0,60.0,0,1,101,5,2,1,2,3,1,5,5,5,5,5.0,4,5,1,0.0,0,1
1,1.0,43.0,0,0,89,4,1,4,3,5,5,4,4,4,4,5.0,4,4,4,0.0,0,1
0,1.0,38.0,0,0,100,5,5,5,2,2,4,4,4,4,4,4.0,4,4,5,0.0,0,1
0,0.0,55.0,0,0,89,2,2,4,3,2,3,3,3,3,2,4.0,3,4,2,0.0,0,0
1,1.0,60.0,0,0,89,1,4,1,3,5,5,5,4,4,4,4.0,3,4,1,0.0,0,1
0,1.0,42.0,0,0,77,5,5,5,5,5,5,4,4,4,4,5.0,4,4,5,0.0,0,1
1,1.0,,0,0,78,3,3,3,5,5,3,4,5,5,5,5.0,5,5,3,24.0,32,1
0,1.0,39.0,0,0,86,5,5,5,2,4,4,5,5,5,5,4.0,3,5,5,0.0,0,1
1,0.0,22.0,0,1,56,1,1,3,5,1,5,5,5,3,5,5.0,4,4,5,16.0,0,0
1,1.0,54.0,0,0,89,4,4,4,4,4,5,5,5,5,5,5.0,5,5,1,0.0,5,1
1,1.0,59.0,0,0,86,0,0,5,2,5,3,5,1,1,1,1.0,4,1,4,3.0,8,1
1,0.0,37.0,0,0,77,1,2,4,1,2,1,1,1,2,1,3.0,1,4,2,58.0,59,0
1,1.0,57.0,0,0,86,0,0,4,4,4,3,4,1,1,1,1.0,3,1,5,28.0,20,1
0,1.0,49.0,0,0,89,2,2,2,3,4,3,4,4,4,4,4.0,4,4,2,0.0,0,1
1,1.0,39.0,0,0,86,3,1,1,1,3,1,3,1,1,1,3.0,1,1,1,79.0,75,0
1,1.0,39.0,0,0,56,2,5,5,5,5,5,4,2,2,2,5.0,5,2,5,0.0,0,1
0,0.0,26.0,0,0,86,2,1,3,1,1,1,1,1,3,4,4.0,2,4,2,5.0,16,0
0,0.0,39.0,0,0,89,4,4,3,4,4,4,4,4,4,2,3.0,3,3,4,0.0,0,0
0,1.0,48.0,0,0,89,4,4,4,4,4,5,5,4,4,4,4.0,4,4,4,16.0,19,1
1,1.0,10.0,1,0,56,4,4,3,5,4,5,5,5,3,5,4.0,2,4,3,2.0,5,0
1,1.0,16.0,1,0,78,1,1,3,3,1,3,3,3,3,4,5.0,5,5,5,0.0,0,0
0,1.0,50.0,1,0,89,4,0,1,2,5,3,5,4,4,0,4.0,5,4,4,14.0,23,0
1,1.0,59.0,1,0,86,4,4,4,5,4,1,4,4,4,4,4.0,4,4,4,0.0,0,0
0,1.0,49.0,1,0,86,5,5,1,4,2,1,2,1,1,5,1.0,3,1,2,12.0,14,1
0,1.0,65.0,1,0,86,1,1,3,1,4,4,3,2,2,1,2.0,2,2,5,120.0,114,0
0,1.0,7.0,1,0,86,3,3,2,1,3,1,1,1,4,2,5.0,4,5,4,0.0,4,0
0,1.0,15.0,1,0,89,3,3,3,4,3,4,4,4,4,4,5.0,4,5,5,0.0,0,0
0,1.0,67.0,1,0,86,4,4,2,5,4,4,4,4,4,4,4.0,5,4,4,0.0,0,0
1,1.0,66.0,1,0,86,3,3,5,3,5,4,4,5,5,3,5.0,5,5,5,0.0,0,0
0,1.0,67.0,1,0,86,3,3,3,4,4,3,4,3,3,3,3.0,4,3,4,0.0,0,0
0,0.0,38.0,0,1,86,4,4,3,5,4,5,5,5,3,3,2.0,5,5,0,0.0,0,0
0,1.0,55.0,0,0,89,1,1,1,2,4,2,3,3,3,4,3.0,3,3,1,59.0,49,0
0,0.0,20.0,0,1,89,2,2,4,2,2,2,2,2,5,1,3.0,1,3,5,2.0,0,0
0,0.0,63.0,0,1,89,1,1,5,5,1,5,5,5,5,1,4.0,4,3,0,9.0,0,0
1,1.0,23.0,0,0,77,2,2,2,4,4,4,5,4,5,1,3.0,1,4,2,0.0,0,1
1,1.0,39.0,0,0,89,3,3,3,3,3,5,5,5,5,4,3.0,3,5,3,81.0,93,1
0,1.0,42.0,0,0,89,2,5,5,1,3,3,4,3,3,3,2.0,2,3,5,0.0,0,1
0,1.0,43.0,0,1,86,4,1,1,4,4,4,4,4,3,1,1.0,3,3,1,0.0,0,1
0,0.0,26.0,0,1,89,2,2,3,3,2,3,3,3,5,5,4.0,3,2,4,17.0,11,0
1,1.0,32.0,0,0,86,5,5,5,4,4,4,5,4,4,4,5.0,1,1,5,14.0,0,1
0,1.0,,0,0,86,4,4,4,1,3,4,4,5,5,5,5.0,2,5,4,1.0,0,1
1,1.0,39.0,0,0,89,1,1,1,4,5,4,4,4,4,4,4.0,3,4,1,0.0,0,1
1,0.0,22.0,0,1,89,2,2,2,3,2,3,3,3,4,2,1.0,1,1,0,1.0,0,0
0,1.0,64.0,0,1,86,4,1,1,4,4,4,4,4,5,1,1.0,1,4,1,29.0,0,1
0,1.0,44.0,0,1,86,4,4,4,4,4,4,4,4,2,2,4.0,5,4,4,18.0,15,1
0,1.0,38.0,0,1,86,3,3,3,3,3,3,3,3,1,5,5.0,3,2,3,2.0,4,1
0,1.0,44.0,0,1,89,4,2,2,4,4,4,4,4,1,2,5.0,3,2,2,15.0,0,1
1,0.0,25.0,0,1,77,3,2,1,4,2,4,4,4,1,1,4.0,2,4,3,0.0,0,0
1,1.0,33.0,0,0,86,4,4,4,5,3,4,5,4,4,4,4.0,1,4,4,27.0,23,1
0,1.0,63.0,0,1,86,5,2,2,5,5,5,5,5,4,5,4.0,5,2,2,0.0,0,1
0,1.0,64.0,0,1,86,3,4,4,4,3,4,4,4,4,5,5.0,2,3,4,0.0,0,1
1,0.0,43.0,0,1,89,1,1,1,1,1,1,1,1,5,3,4.0,3,3,5,30.0,27,0
1,1.0,47.0,0,1,86,4,1,1,4,5,5,3,4,4,4,4.0,5,4,1,119.0,93,1
1,1.0,33.0,0,1,86,4,3,3,4,4,4,4,4,5,1,2.0,3,2,3,0.0,0,1
0,1.0,45.0,0,1,86,4,1,1,4,4,4,4,4,1,5,2.0,4,4,1,3.0,0,0
1,1.0,52.0,0,0,89,2,2,2,2,5,1,4,4,4,4,5.0,2,4,2,0.0,0,1
1,0.0,26.0,0,1,77,1,1,3,2,1,2,2,2,3,4,3.0,3,3,1,117.0,111,0
0,1.0,31.0,0,1,86,0,0,1,5,3,5,5,5,2,1,2.0,2,1,0,0.0,7,1
1,1.0,38.0,0,0,89,5,5,5,5,4,5,3,4,4,4,5.0,1,4,1,0.0,0,1
1,0.0,33.0,0,1,86,4,4,3,3,4,3,3,3,2,5,2.0,5,5,3,17.0,23,0
0,1.0,57.0,0,1,86,1,2,2,1,1,1,1,1,1,2,3.0,2,3,2,0.0,0,0
1,0.0,24.0,0,1,86,5,5,1,4,5,4,4,4,4,3,2.0,4,4,4,0.0,0,1
1,1.0,46.0,0,1,89,5,1,1,2,2,2,2,5,5,5,5.0,1,5,1,0.0,0,1
1,1.0,33.0,0,1,89,0,0,2,5,0,5,5,5,3,4,1.0,2,1,0,0.0,0,1
0,1.0,30.0,0,0,78,4,4,4,5,5,5,3,5,3,5,4.0,2,2,4,0.0,0,1
0,1.0,31.0,0,1,77,5,4,4,5,4,5,5,5,4,2,5.0,4,4,4,0.0,0,1
0,0.0,63.0,0,1,89,3,2,1,1,2,1,1,1,1,5,5.0,4,4,0,0.0,0,0
1,1.0,57.0,0,0,86,1,1,1,1,1,5,2,5,5,5,3.0,3,5,1,0.0,0,1
1,0.0,33.0,0,1,89,1,2,3,5,2,5,4,5,5,4,3.0,4,5,4,0.0,0,0
1,1.0,33.0,0,1,86,5,4,2,5,5,5,5,5,4,1,1.0,3,3,2,0.0,0,1
1,0.0,38.0,0,1,86,1,1,2,3,1,3,3,3,5,2,1.0,4,3,0,6.0,1,0
1,0.0,21.0,0,1,89,3,3,3,3,3,3,3,3,1,2,4.0,2,2,0,0.0,0,0
1,1.0,27.0,0,1,89,5,2,1,5,5,5,5,5,1,2,4.0,1,4,1,0.0,0,1
0,1.0,69.0,0,0,89,0,0,4,3,4,4,2,4,4,4,4.0,1,4,5,0.0,0,1
0,0.0,26.0,0,1,89,2,2,1,4,2,4,4,4,5,1,4.0,3,3,4,0.0,0,0
1,1.0,47.0,0,0,86,1,4,1,1,5,4,3,5,5,5,4.0,3,5,1,39.0,43,1
0,0.0,40.0,0,1,77,2,2,5,3,2,3,4,3,3,5,2.0,5,5,0,77.0,52,0
1,1.0,40.0,0,1,86,4,1,1,4,4,4,4,4,5,3,3.0,5,1,1,36.0,51,1
1,0.0,47.0,0,1,78,4,4,2,4,4,4,4,4,4,5,4.0,2,3,5,0.0,4,0
1,1.0,30.0,0,1,89,5,5,5,5,4,5,5,5,4,1,3.0,3,5,5,0.0,0,1
1,0.0,23.0,0,1,89,4,4,4,4,4,4,4,4,4,4,5.0,2,1,0,0.0,0,1
1,0.0,25.0,0,1,86,2,1,3,1,1,1,1,1,5,1,4.0,4,2,0,0.0,0,0
0,0.0,23.0,0,1,89,5,5,4,3,5,3,4,3,1,2,5.0,5,5,0,64.0,77,1
1,1.0,,0,0,86,4,4,4,3,1,1,1,5,5,5,5.0,3,5,4,0.0,0,1
0,0.0,38.0,0,1,89,3,4,4,1,4,1,1,1,4,3,1.0,3,3,4,46.0,52,0
0,1.0,37.0,0,0,78,0,1,2,2,4,2,4,4,4,4,4.0,1,4,4,0.0,0,1
0,1.0,54.0,0,0,89,4,4,4,1,5,3,5,5,5,5,4.0,1,5,3,70.0,76,1
0,0.0,37.0,0,1,86,1,2,1,3,2,3,3,3,1,1,3.0,5,3,5,1.0,0,0
1,0.0,22.0,0,1,89,3,3,2,1,3,1,1,1,1,4,5.0,4,5,0,3.0,0,0
1,1.0,47.0,0,1,89,4,5,5,2,5,1,3,4,4,4,4.0,3,4,5,57.0,40,1
1,1.0,39.0,0,0,89,3,2,3,3,1,2,3,5,5,5,3.0,4,5,3,7.0,5,1
0,1.0,57.0,0,0,89,2,4,4,4,3,4,4,1,1,1,2.0,4,1,4,19.0,0,0
0,0.0,27.0,0,1,86,5,5,4,2,0,2,2,2,1,4,3.0,3,4,0,3.0,0,1
0,1.0,39.0,0,0,86,4,4,4,5,3,3,5,5,5,5,3.0,4,5,3,0.0,0,1
0,0.0,22.0,0,1,89,3,3,2,5,3,5,5,5,2,4,3.0,2,5,4,0.0,0,0
1,1.0,50.0,0,0,89,1,1,1,5,4,3,3,4,4,4,3.0,2,4,1,19.0,28,0
0,1.0,38.0,0,0,89,5,3,5,3,5,3,4,5,5,5,4.0,2,5,5,0.0,0,1
1,0.0,43.0,0,1,86,3,3,4,2,3,2,2,2,4,3,4.0,3,2,0,36.0,37,0
1,0.0,35.0,0,1,89,2,1,2,2,1,2,2,2,2,4,2.0,3,5,0,0.0,0,0
1,0.0,21.0,0,1,89,1,1,3,1,1,1,1,1,3,2,4.0,2,3,2,0.0,0,0
0,1.0,35.0,0,1,86,4,1,1,4,5,4,4,4,2,2,4.0,5,4,1,0.0,0,1
1,0.0,23.0,0,1,89,4,4,3,3,4,3,4,3,4,1,3.0,2,4,1,0.0,0,0
1,1.0,68.0,0,1,89,2,5,5,2,2,1,5,1,1,2,1.0,4,1,5,12.0,13,1
0,1.0,53.0,0,1,78,2,3,3,2,2,2,2,2,1,3,4.0,3,4,3,1.0,0,0
0,1.0,57.0,0,1,86,5,3,3,5,5,5,5,5,3,5,5.0,3,4,3,18.0,5,1
1,1.0,37.0,0,1,89,5,4,4,5,5,5,5,5,3,4,3.0,4,1,1,0.0,0,1
1,1.0,33.0,0,1,77,4,2,2,4,5,4,4,4,1,4,5.0,3,1,1,0.0,0,1
0,1.0,39.0,0,1,89,2,2,2,2,2,2,2,2,4,1,4.0,2,3,2,7.0,6,0
0,1.0,41.0,0,1,86,5,2,2,5,5,5,5,5,3,2,5.0,4,5,2,31.0,16,1
0,0.0,41.0,0,1,77,2,1,4,3,1,3,3,3,3,5,3.0,5,2,5,0.0,0,0
0,1.0,48.0,0,1,89,3,5,5,3,3,3,3,3,2,5,4.0,3,3,5,0.0,0,1
0,0.0,38.0,0,1,86,1,1,1,4,1,4,3,4,3,2,3.0,3,1,4,0.0,0,0
1,0.0,20.0,0,1,86,4,5,4,2,5,2,2,2,1,1,3.0,1,4,2,0.0,0,0
0,1.0,57.0,0,0,89,0,0,4,3,4,4,5,4,4,4,4.0,5,4,4,0.0,0,1
1,0.0,50.0,0,1,77,1,1,5,4,1,4,4,4,4,2,4.0,3,2,4,0.0,0,0
1,0.0,55.0,0,1,78,2,2,1,1,2,1,1,1,3,5,5.0,4,5,0,0.0,0,0
1,1.0,42.0,0,0,89,0,0,1,4,4,1,5,3,3,3,3.0,5,3,4,0.0,0,1
1,1.0,39.0,0,0,89,4,3,3,3,4,3,3,2,2,2,4.0,2,2,3,0.0,0,0
1,0.0,50.0,0,1,86,3,3,1,5,3,5,5,5,4,2,3.0,4,5,0,4.0,0,0
0,1.0,33.0,0,1,86,5,5,5,5,5,5,5,5,4,1,2.0,4,3,5,0.0,0,1
1,1.0,37.0,0,1,86,3,5,5,3,3,3,3,3,2,5,5.0,5,5,1,0.0,0,1
0,0.0,21.0,0,1,86,5,5,2,2,5,2,2,2,5,5,3.0,5,2,0,11.0,0,1
0,1.0,53.0,0,1,86,5,5,3,5,5,5,5,5,4,3,4.0,4,3,3,0.0,0,1
1,1.0,60.0,0,0,78,1,3,3,1,4,4,4,3,3,3,1.0,4,3,3,105.0,113,0
1,1.0,35.0,0,1,89,3,4,4,3,3,3,3,3,1,4,3.0,1,4,4,55.0,46,0
0,1.0,38.0,0,0,89,5,4,5,2,1,1,4,4,4,4,4.0,2,4,5,0.0,0,1
0,1.0,35.0,0,1,86,4,4,2,4,4,4,4,4,4,3,1.0,4,4,2,0.0,0,1
0,0.0,23.0,0,1,89,3,3,4,4,3,4,4,4,2,4,4.0,4,3,4,7.0,4,0
1,0.0,47.0,0,1,56,3,3,3,1,3,1,1,1,3,4,3.0,1,3,3,26.0,36,0
0,0.0,27.0,0,1,86,3,3,3,5,3,5,5,5,5,1,5.0,5,5,5,0.0,0,0
0,0.0,25.0,0,1,78,3,3,4,5,3,5,5,5,4,4,3.0,2,4,3,0.0,0,0
1,1.0,50.0,0,1,89,2,3,3,3,1,4,5,2,2,2,2.0,1,2,3,0.0,0,1
0,1.0,34.0,0,0,89,5,4,5,5,3,1,2,4,4,4,3.0,3,4,5,0.0,0,1
0,1.0,33.0,0,1,89,3,4,4,3,3,3,3,3,1,3,3.0,3,3,4,0.0,0,0
1,0.0,59.0,0,1,86,1,1,3,3,1,3,4,3,3,4,1.0,2,5,0,16.0,17,0
1,1.0,45.0,0,1,86,1,2,2,1,3,1,4,2,2,1,2.0,3,2,2,96.0,104,0
1,1.0,36.0,0,0,89,3,3,3,1,5,3,4,5,5,5,3.0,2,5,3,0.0,0,1
1,0.0,39.0,0,1,89,1,2,4,5,2,5,5,5,4,3,2.0,1,2,3,0.0,0,0
0,0.0,16.0,0,1,86,1,1,4,5,1,5,1,5,2,4,3.0,3,3,2,73.0,83,0
1,0.0,62.0,0,1,86,4,5,5,3,5,3,1,3,1,2,1.0,1,3,0,81.0,67,0
0,1.0,42.0,0,1,78,2,1,1,2,2,2,2,2,2,3,4.0,3,3,1,33.0,38,0
1,1.0,57.0,0,1,89,3,2,2,1,4,3,4,3,3,3,3.0,3,3,2,99.0,110,0
1,1.0,30.0,0,0,89,4,4,4,4,4,4,3,4,3,2,5.0,3,3,5,0.0,0,1
1,1.0,55.0,0,1,86,1,2,2,1,3,4,3,2,2,1,2.0,1,2,2,34.0,26,0
0,1.0,51.0,0,1,86,4,4,4,4,4,4,4,4,4,2,1.0,2,3,4,1.0,14,1
0,1.0,52.0,0,1,86,1,5,5,2,1,2,2,2,2,5,3.0,4,3,5,112.0,117,1
1,1.0,48.0,0,1,89,2,2,2,4,3,1,3,1,1,2,1.0,4,1,2,20.0,0,0
0,0.0,27.0,0,1,89,3,3,3,4,3,4,4,4,2,5,1.0,4,1,3,84.0,81,0
0,1.0,41.0,0,1,56,5,2,2,5,5,5,5,5,3,1,4.0,2,3,2,0.0,0,1
1,0.0,23.0,0,1,89,0,0,3,3,0,3,3,3,2,2,1.0,5,3,0,4.0,8,1
0,0.0,30.0,0,1,86,2,2,4,5,2,5,5,5,2,1,3.0,2,4,2,0.0,0,0
0,0.0,25.0,0,1,78,2,2,3,5,2,5,5,5,4,4,3.0,4,4,0,4.0,12,0
0,1.0,53.0,0,1,89,4,4,4,4,4,4,4,4,4,3,3.0,2,4,4,0.0,0,0
0,0.0,19.0,0,1,78,3,3,3,1,3,1,1,1,2,2,3.0,4,4,4,25.0,28,0
1,1.0,43.0,0,0,89,0,0,3,1,3,1,5,3,3,3,3.0,2,3,4,0.0,0,1
1,1.0,30.0,0,1,77,1,3,3,1,1,1,1,1,2,5,3.0,1,3,4,0.0,0,0
0,1.0,41.0,0,1,86,4,4,4,4,4,4,4,4,2,2,1.0,4,2,4,9.0,2,1
1,1.0,36.0,0,1,77,4,3,3,4,4,4,4,4,1,5,2.0,2,4,3,0.0,0,1
0,0.0,54.0,0,1,77,4,4,1,5,4,5,5,5,5,4,5.0,2,5,0,0.0,0,0
0,0.0,41.0,0,1,86,2,2,4,1,2,1,5,1,2,2,4.0,1,4,4,0.0,0,0
0,0.0,22.0,0,1,89,3,3,3,1,3,1,1,1,5,2,3.0,2,5,3,0.0,0,0
0,0.0,44.0,0,1,77,0,0,2,5,0,5,5,5,1,5,1.0,3,3,0,14.0,13,1
1,0.0,33.0,0,1,86,1,1,3,5,1,5,5,5,3,2,4.0,2,3,0,11.0,17,0
0,1.0,53.0,0,1,86,2,3,1,2,2,2,2,2,4,4,4.0,1,4,1,48.0,42,0
1,1.0,35.0,0,1,77,1,5,5,1,1,1,1,1,3,5,3.0,1,3,5,10.0,0,1
0,1.0,38.0,0,0,89,4,1,1,3,3,4,3,1,1,2,4.0,4,1,1,0.0,13,0
0,1.0,53.0,0,1,86,2,4,4,1,2,1,1,1,1,1,4.0,2,3,4,0.0,0,0
0,0.0,38.0,0,1,78,2,2,4,2,2,2,4,2,4,5,1.0,5,5,5,0.0,0,0
0,1.0,47.0,0,1,77,2,2,2,3,2,3,3,3,3,2,3.0,4,4,2,0.0,0,0
1,1.0,39.0,0,1,89,2,5,2,2,2,2,2,2,1,2,1.0,4,2,2,67.0,68,0
1,1.0,45.0,0,0,56,1,2,2,5,3,4,4,4,4,4,1.0,4,4,2,0.0,0,0
0,1.0,35.0,0,0,86,3,2,2,2,3,3,3,1,1,1,3.0,2,1,2,0.0,0,0
1,1.0,59.0,0,1,86,3,4,4,3,2,4,3,3,3,3,3.0,1,3,4,30.0,36,0
0,1.0,31.0,0,1,86,4,4,4,4,4,4,4,4,3,3,1.0,2,5,4,0.0,0,1
1,0.0,38.0,0,1,89,4,4,4,3,4,3,3,3,1,1,3.0,4,4,4,0.0,0,0
1,1.0,30.0,0,1,78,1,5,5,1,1,1,1,1,3,2,4.0,4,3,5,0.0,0,0
0,1.0,52.0,0,1,77,3,1,1,2,3,2,2,2,3,4,4.0,2,4,1,1.0,0,0
0,0.0,55.0,0,1,86,2,2,4,1,2,1,1,1,4,2,4.0,3,3,3,1.0,0,0
0,1.0,46.0,0,1,89,5,1,1,5,5,5,5,5,1,1,2.0,3,5,1,0.0,0,1
0,1.0,33.0,0,0,89,2,3,3,2,2,2,2,2,4,5,4.0,4,3,3,0.0,0,0
1,1.0,43.0,0,1,86,5,2,2,2,3,5,5,5,5,5,5.0,4,5,2,0.0,0,1
0,1.0,42.0,0,0,86,2,4,4,3,2,4,3,3,3,3,2.0,2,3,4,63.0,34,0
0,1.0,36.0,0,0,77,4,4,4,3,5,4,4,4,4,5,3.0,1,4,4,0.0,0,0
0,0.0,25.0,0,1,86,1,1,4,1,5,5,5,3,2,3,3.0,5,4,1,445.0,459,0
0,1.0,59.0,0,1,86,2,3,1,2,2,2,2,2,3,2,3.0,4,3,1,0.0,0,0
1,1.0,39.0,0,0,86,1,4,4,5,4,2,3,2,2,3,1.0,3,2,4,22.0,0,0
0,0.0,27.0,0,1,77,1,1,4,2,1,2,2,2,3,1,4.0,4,3,3,33.0,33,0
0,1.0,41.0,0,0,78,2,3,3,1,4,4,3,3,3,3,2.0,1,3,3,0.0,0,0
1,0.0,26.0,0,1,89,2,2,4,5,2,5,5,5,1,3,3.0,1,4,3,0.0,0,0
1,1.0,33.0,0,0,78,5,4,5,1,3,5,4,5,5,5,5.0,2,5,5,0.0,0,1
0,0.0,37.0,0,1,89,2,2,1,3,2,3,1,3,5,1,4.0,2,2,0,0.0,0,0
0,0.0,33.0,0,1,86,3,2,3,3,2,3,3,3,4,2,4.0,4,3,4,36.0,36,0
1,1.0,49.0,0,0,89,2,4,3,2,3,2,4,3,3,3,2.0,3,3,3,30.0,37,0
1,0.0,47.0,0,1,86,4,5,4,1,5,1,1,1,3,5,1.0,5,4,3,0.0,0,1
1,1.0,39.0,0,1,89,5,4,4,5,5,5,5,5,4,4,5.0,3,4,4,,0,1
0,1.0,60.0,0,1,89,4,5,5,4,4,4,4,4,3,4,4.0,1,4,5,10.0,4,1
0,1.0,53.0,0,0,86,4,5,5,2,3,2,3,1,1,1,4.0,1,1,5,0.0,0,1
1,0.0,40.0,0,0,86,1,1,4,1,1,1,2,1,5,5,2.0,3,2,1,0.0,0,0
0,0.0,47.0,0,1,77,4,4,3,1,4,1,1,1,3,2,3.0,3,3,1,0.0,0,0
1,0.0,29.0,0,1,89,2,2,3,4,2,4,4,4,1,4,3.0,2,2,5,0.0,1,0
1,1.0,33.0,0,0,56,4,4,5,1,1,2,2,4,4,4,4.0,2,4,5,0.0,0,1
1,1.0,57.0,0,1,89,2,4,4,4,3,1,3,2,2,2,2.0,4,2,4,0.0,0,0
0,1.0,28.0,0,1,86,1,3,3,1,1,1,1,1,2,5,4.0,2,4,3,0.0,0,0
0,1.0,78.0,0,1,77,4,5,5,5,4,5,5,5,1,3,2.0,3,2,5,0.0,0,1
1,1.0,59.0,0,1,77,2,5,5,3,3,3,3,2,2,2,2.0,4,2,5,0.0,0,1
1,1.0,33.0,0,1,77,1,5,5,1,1,1,1,1,3,3,4.0,2,3,5,20.0,25,0
0,0.0,21.0,0,1,89,2,2,3,1,2,1,1,1,3,4,3.0,3,4,2,2.0,0,0
1,1.0,55.0,0,1,86,3,1,1,3,2,4,3,3,3,3,3.0,2,3,1,0.0,0,0
0,1.0,53.0,0,1,78,3,2,2,3,3,3,3,3,2,3,4.0,4,4,2,0.0,0,0
1,1.0,70.0,0,1,86,1,1,1,4,3,1,2,1,1,1,1.0,1,1,1,0.0,0,0
1,1.0,50.0,0,1,86,2,2,2,3,1,1,1,2,2,2,2.0,1,2,2,0.0,0,0
0,1.0,39.0,0,0,89,2,5,2,4,2,1,4,4,4,4,5.0,2,4,2,0.0,0,1
1,1.0,45.0,0,1,89,4,5,1,2,4,2,4,4,4,4,4.0,2,4,1,0.0,0,1
0,1.0,39.0,0,0,86,4,1,1,2,4,3,3,1,1,2,4.0,2,1,1,12.0,20,0
1,0.0,38.0,0,1,77,3,3,4,2,3,2,2,2,3,3,3.0,1,3,4,0.0,0,0
1,0.0,22.0,0,1,86,4,4,2,3,4,3,3,3,1,1,1.0,3,1,0,0.0,0,0
1,1.0,55.0,0,1,89,2,1,1,4,2,1,3,2,2,2,2.0,2,2,1,0.0,0,0
0,0.0,30.0,0,1,89,3,3,3,2,3,2,2,2,1,3,3.0,1,4,4,0.0,0,0
1,0.0,20.0,0,1,89,2,2,4,4,2,4,4,4,4,4,4.0,4,4,4,13.0,0,0
1,0.0,35.0,0,1,86,1,0,2,3,0,3,3,3,3,2,4.0,2,4,0,0.0,0,0
0,1.0,51.0,0,0,86,3,4,3,2,3,4,2,1,1,1,3.0,3,1,3,16.0,21,0
1,1.0,64.0,0,0,89,1,5,5,2,3,1,2,3,3,3,1.0,4,3,5,0.0,0,1
0,1.0,59.0,0,0,89,2,3,3,4,4,4,4,4,4,4,2.0,4,4,3,0.0,0,0
0,0.0,33.0,0,1,89,2,2,3,5,2,5,5,5,2,4,4.0,1,3,1,11.0,0,0
1,1.0,54.0,0,1,86,3,4,4,5,4,3,4,3,3,3,3.0,4,3,4,0.0,0,0
0,1.0,54.0,0,1,86,3,5,1,3,3,3,3,3,1,3,4.0,3,3,1,118.0,94,0
0,1.0,46.0,0,0,86,1,1,1,5,5,2,5,5,1,3,1.0,5,2,1,0.0,0,1
0,1.0,41.0,0,1,77,5,1,1,5,5,5,5,5,2,2,2.0,1,2,1,0.0,0,1
0,1.0,50.0,0,0,77,3,5,3,1,4,2,4,4,4,4,3.0,2,4,3,9.0,15,1
1,1.0,32.0,0,1,56,5,3,3,5,5,5,5,5,3,2,1.0,1,4,3,17.0,26,1
1,0.0,24.0,0,1,86,5,5,4,3,5,3,4,3,4,2,5.0,3,3,0,0.0,0,1
0,,33.0,0,1,86,4,4,4,4,4,4,4,4,5,3,5.0,5,5,4,0.0,0,1
0,1.0,54.0,0,1,77,2,4,4,3,2,3,3,3,2,5,4.0,4,4,1,6.0,4,0
1,1.0,64.0,0,0,86,1,2,2,1,1,3,2,2,2,2,1.0,2,2,2,1.0,0,0
1,0.0,42.0,0,1,86,3,3,4,1,3,1,1,1,2,1,,3,4,1,0.0,0,0
1,0.0,45.0,0,1,89,1,0,2,2,0,2,3,2,5,5,5.0,3,2,0,31.0,0,0
1,1.0,49.0,0,1,77,4,2,2,2,4,4,3,4,4,4,4.0,3,4,2,0.0,0,1
1,0.0,40.0,0,0,78,2,2,3,1,2,1,1,1,3,3,3.0,1,4,2,0.0,0,0
